# Strings in linux-bde-tmon.ko
0x00010888  	"linux_bde_tmon"
0x000108b0  	"version=1.0"
0x000108bc  	"license=GPL"
0x000108c8  	"description=Thermal monitoring driver for Broadcom networks SOCs"
0x00010909  	"author=JR Rivers <jrrivers@cumulusnetworks.com>"
0x0001093c  	"srcversion=8E9F1941FE34A2D5CA00595"
0x00010960  	"depends=linux-kernel-bde"
0x00010979  	"vermagic=3.2.60-1+deb7u1+cl2.5 SMP mod_unload modversions "
0x000109b4  	"/work/monster-07/build.slave/workspace/CumulusLinux-2.5_br_BUILD_powerpc/build/powerpc/packages/platform-modules_3.2.60-1+deb7u1+cl2.5/linux-bde-tmon.c"
0x00010a4c  	"temp1_max"
0x00010a56  	"temp1_max_hyst"
0x00010a72  	"thermal monitoring not available for PCI device %#x\n"
0x00010aa7  	"unable to create sysfs attrsfor PCI device %#x errno %d\n"
0x00010ae0  	"unable to create hwmon group for PCI device %#x errno %d\n"
0x00010b1a  	"created sysfs groups as %s\n"
0x00010b36  	"removing %s sysfs group\n"
0x00010b54  	"temp1_input"
0x.comment::00000000	u8""
0x.comment::00000001	u8"GCC: (GNU) 4.7.2"
0x.comment::00000012	u8""
0x.comment::00000013	u8"GCC: (GNU) 4.7.2"
0x.debug_str::00000000	"sched_entity"
0x.shstrtab::00000001	u8".symtab"
0x.shstrtab::00000009	u8".strtab"
0x.shstrtab::00000011	u8".shstrtab"
0x.shstrtab::0000001b	u8".note.gnu.build-id"
0x.shstrtab::0000002e	u8".rela.text"
0x.shstrtab::00000039	u8".rela.init.text"
0x.shstrtab::00000049	u8".rela.exit.text"
0x.shstrtab::00000059	u8".rela__bug_table"
0x.shstrtab::0000006a	u8".rela.rodata"
0x.shstrtab::00000077	u8".modinfo"
0x.shstrtab::00000080	u8".rodata.str1.1"
0x.shstrtab::0000008f	u8"__versions"
0x.shstrtab::0000009a	u8".rela.data"
0x.shstrtab::000000a5	u8".rela.gnu.linkonce.this_module"
0x.shstrtab::000000c4	u8".bss"
0x.shstrtab::000000c9	u8".init.plt"
0x.shstrtab::000000d3	u8".rela.stab"
0x.shstrtab::000000de	u8".rela.debug_line"
0x.shstrtab::000000ef	u8".rela.debug_info"
0x.shstrtab::00000100	u8".debug_abbrev"
0x.shstrtab::0000010e	u8".rela.debug_aranges"
0x.shstrtab::00000122	u8".stabstr"
0x.shstrtab::0000012b	u8".rela.debug_frame"
0x.shstrtab::0000013d	u8".rela.debug_loc"
0x.shstrtab::0000014d	u8".rela.debug_ranges"
0x.shstrtab::00000160	u8".debug_str"
0x.shstrtab::0000016b	u8".comment"
0x.shstrtab::00000174	u8".note.GNU-stack"
0x.stabstr::00000001	u8"arch/powerpc/lib/crtsavres.S"
0x.stabstr::0000001e	u8"_savegpr_14:F-1"
0x.stabstr::0000002e	u8"_save32gpr_14:F-1"
0x.stabstr::00000040	u8"_savegpr_15:F-1"
0x.stabstr::00000050	u8"_save32gpr_15:F-1"
0x.stabstr::00000062	u8"_savegpr_16:F-1"
0x.stabstr::00000072	u8"_save32gpr_16:F-1"
0x.stabstr::00000084	u8"_savegpr_17:F-1"
0x.stabstr::00000094	u8"_save32gpr_17:F-1"
0x.stabstr::000000a6	u8"_savegpr_18:F-1"
0x.stabstr::000000b6	u8"_save32gpr_18:F-1"
0x.stabstr::000000c8	u8"_savegpr_19:F-1"
0x.stabstr::000000d8	u8"_save32gpr_19:F-1"
0x.stabstr::000000ea	u8"_savegpr_20:F-1"
0x.stabstr::000000fa	u8"_save32gpr_20:F-1"
0x.stabstr::0000010c	u8"_savegpr_21:F-1"
0x.stabstr::0000011c	u8"_save32gpr_21:F-1"
0x.stabstr::0000012e	u8"_savegpr_22:F-1"
0x.stabstr::0000013e	u8"_save32gpr_22:F-1"
0x.stabstr::00000150	u8"_savegpr_23:F-1"
0x.stabstr::00000160	u8"_save32gpr_23:F-1"
0x.stabstr::00000172	u8"_savegpr_24:F-1"
0x.stabstr::00000182	u8"_save32gpr_24:F-1"
0x.stabstr::00000194	u8"_savegpr_25:F-1"
0x.stabstr::000001a4	u8"_save32gpr_25:F-1"
0x.stabstr::000001b6	u8"_savegpr_26:F-1"
0x.stabstr::000001c6	u8"_save32gpr_26:F-1"
0x.stabstr::000001d8	u8"_savegpr_27:F-1"
0x.stabstr::000001e8	u8"_save32gpr_27:F-1"
0x.stabstr::000001fa	u8"_savegpr_28:F-1"
0x.stabstr::0000020a	u8"_save32gpr_28:F-1"
0x.stabstr::0000021c	u8"_savegpr_29:F-1"
0x.stabstr::0000022c	u8"_save32gpr_29:F-1"
0x.stabstr::0000023e	u8"_savegpr_30:F-1"
0x.stabstr::0000024e	u8"_save32gpr_30:F-1"
0x.stabstr::00000260	u8"_savegpr_31:F-1"
0x.stabstr::00000270	u8"_save32gpr_31:F-1"
0x.stabstr::00000282	u8"_restgpr_14:F-1"
0x.stabstr::00000292	u8"_rest32gpr_14:F-1"
0x.stabstr::000002a4	u8"_restgpr_15:F-1"
0x.stabstr::000002b4	u8"_rest32gpr_15:F-1"
0x.stabstr::000002c6	u8"_restgpr_16:F-1"
0x.stabstr::000002d6	u8"_rest32gpr_16:F-1"
0x.stabstr::000002e8	u8"_restgpr_17:F-1"
0x.stabstr::000002f8	u8"_rest32gpr_17:F-1"
0x.stabstr::0000030a	u8"_restgpr_18:F-1"
0x.stabstr::0000031a	u8"_rest32gpr_18:F-1"
0x.stabstr::0000032c	u8"_restgpr_19:F-1"
0x.stabstr::0000033c	u8"_rest32gpr_19:F-1"
0x.stabstr::0000034e	u8"_restgpr_20:F-1"
0x.stabstr::0000035e	u8"_rest32gpr_20:F-1"
0x.stabstr::00000370	u8"_restgpr_21:F-1"
0x.stabstr::00000380	u8"_rest32gpr_21:F-1"
0x.stabstr::00000392	u8"_restgpr_22:F-1"
0x.stabstr::000003a2	u8"_rest32gpr_22:F-1"
0x.stabstr::000003b4	u8"_restgpr_23:F-1"
0x.stabstr::000003c4	u8"_rest32gpr_23:F-1"
0x.stabstr::000003d6	u8"_restgpr_24:F-1"
0x.stabstr::000003e6	u8"_rest32gpr_24:F-1"
0x.stabstr::000003f8	u8"_restgpr_25:F-1"
0x.stabstr::00000408	u8"_rest32gpr_25:F-1"
0x.stabstr::0000041a	u8"_restgpr_26:F-1"
0x.stabstr::0000042a	u8"_rest32gpr_26:F-1"
0x.stabstr::0000043c	u8"_restgpr_27:F-1"
0x.stabstr::0000044c	u8"_rest32gpr_27:F-1"
