# Strings in linux-kernel-bde.ko
0x00014060  	"eb_bus"
0x00014068  	"debug"
0x00014070  	"forceirqubm"
0x0001407c  	"forceirq"
0x00014088  	"nodevices"
0x00014094  	"usemsi"
0x0001409c  	"maxpayload"
0x000140a8  	"himem"
0x000140b0  	"dmasize"
0x00014148  	"parm=eb_bus:List of EB devices on platform. Input format (BA=%x IRQ=%d RD16=%d WR16=%d"
0x0001419f  	"parmtype=eb_bus:charp"
0x000141b5  	"parm=debug:Set debug level (default 0"
0x000141db  	"parmtype=debug:int"
0x000141ee  	"parm=forceirqubm:Bitmap for overriding the IRQ line assigned by boot loader for given units"
0x0001424a  	"parm=forceirq:Override IRQ line assigned by boot loader"
0x00014282  	"parmtype=forceirqubm:uint"
0x0001429c  	"parmtype=forceirq:int"
0x000142b2  	"parm=nodevices:Ignore all recognized devices (default no)"
0x000142ec  	"parmtype=nodevices:int"
0x00014303  	"parm=usemsi:Use MSI interrupts if supported by kernel"
0x00014339  	"parmtype=usemsi:int"
0x0001434d  	"parm=maxpayload:Limit maximum payload size and request size on PCIe devices"
0x00014399  	"parmtype=maxpayload:int"
0x000143b1  	"parm=himem:Use high memory for DMA (default no)"
0x000143e1  	"parmtype=himem:charp"
0x000143f6  	"parm=dmasize:Specify DMA memory size (default 4MB)"
0x00014429  	"parmtype=dmasize:charp"
0x00014440  	"license=GPL"
0x0001444c  	"description=Kernel BDE"
0x00014463  	"author=Broadcom Corporation"
0x00014480  	"depends="
0x00014489  	"vermagic=3.2.60-1+deb7u1+cl2.5 SMP mod_unload modversions "
0x000144c4  	"lkbde_get_dev_phys_hi"
0x000144da  	"lkbde_irq_imask_get"
0x000144ee  	"lkbde_irq_mask_set"
0x00014501  	"lkbde_get_hw_dev"
0x00014512  	"lkbde_get_dma_info"
0x00014525  	"lkbde_get_dev_resource"
0x0001453c  	"lkbde_get_dev_virt"
0x0001454f  	"lkbde_get_dev_phys"
0x00014562  	"kfree_giant"
0x0001456e  	"kmalloc_giant"
0x0001457c  	"linux_bde_destroy"
0x0001458e  	"linux_bde_create"
0x0001459f  	"strtok"
0x000145a6  	"___strtok"
0x000145b0  	"linux-kernel-bde"
0x000145c4  	"lkbde_get_dev_phys: Not PCI device %d, type %x\n"
0x000145f4  	"lkbde_get_dev_virt: Not PCI device %d, type %x\n"
0x00014624  	"_get_dev: Invalid device index %d\n"
0x00014648  	"Created EB device at BA=%x IRQ=%d RD16=%d WR16=%d device=0x%x\n"
0x00014688  	"No more DMA blocks\n"
0x0001469c  	"DMA allocation failed\n"
0x000146b4  	"_interrupt_disconnect d %d\n"
0x000146d0  	"_interrupt_disconnect: Not PCI device %d, type %x\n"
0x00014704  	"disconnect secondary isr\n"
0x00014720  	"disconnect primary isr\n"
