# Strings in linux-user-bde.ko
0x00011ec0  	"_bcm88750_interrupt"
0x00011ed4  	"license=GPL"
0x00011ee0  	"description=User BDE Helper Module"
0x00011f03  	"author=Broadcom Corporation"
0x00011f20  	"depends=linux-kernel-bde"
0x00011f39  	"vermagic=3.2.60-1+deb7u1+cl2.5 SMP mod_unload modversions "
0x00011f78  	"Error: Invalid ioctl (%08x)\n"
0x00011f98  	"unknown"
0x00011fa0  	"Broadcom Device Enumerator (%s)\n"
0x00011fc4  	"linux-user-bde"
0x00011fd4  	"\t%d: Interrupt mode %s\n"
0x00011fec  	"%s(): Mask CMIC_IRQ_MASK_1, CMIC_IRQ_MASK_2\n"
0x0001201c  	"Warning: Unknown interrupt mode\n"
0x00012040  	"CMIC/CMICe"
0x0001204c  	"CMICm"
0x00012064  	"FE2KXT"
0x0001206c  	"BME3200"
0x00012074  	"BM9600"
0x0001207c  	"BCM88750"
0x00012088  	"%s (%d): "
0x00012094  	"Debugging Enabled"
0x000120a8  	"<4>%s: can't get major %d"
0x00012a28  	"linux-user-bde"
0x.comment::00000000	u8""
0x.comment::00000001	u8"GCC: (GNU) 4.7.2"
0x.comment::00000012	u8""
0x.comment::00000013	u8"GCC: (GNU) 4.7.2"
0x.comment::00000024	u8""
0x.comment::00000025	u8"GCC: (GNU) 4.7.2"
0x.comment::00000036	u8""
0x.comment::00000037	u8"GCC: (GNU) 4.7.2"
0x.debug_str::00000000	"sched_entity"
0x.shstrtab::00000001	u8".symtab"
0x.shstrtab::00000009	u8".strtab"
0x.shstrtab::00000011	u8".shstrtab"
0x.shstrtab::0000001b	u8".note.gnu.build-id"
0x.shstrtab::0000002e	u8".rela.text"
0x.shstrtab::00000039	u8".rela.text.unlikely"
0x.shstrtab::0000004d	u8".rela.exit.text"
0x.shstrtab::0000005d	u8".rela.init.text"
0x.shstrtab::0000006d	u8".rela.rodata"
0x.shstrtab::0000007a	u8".modinfo"
0x.shstrtab::00000083	u8".rodata.str1.4"
0x.shstrtab::00000092	u8"__versions"
0x.shstrtab::0000009d	u8".rela.data"
0x.shstrtab::000000a8	u8".rela.gnu.linkonce.this_module"
0x.shstrtab::000000c7	u8".bss"
0x.shstrtab::000000cc	u8".init.plt"
0x.shstrtab::000000d6	u8".rela.stab"
0x.shstrtab::000000e1	u8".rela.debug_line"
0x.shstrtab::000000f2	u8".rela.debug_info"
