# Strings in linux-bde-i2c.ko
0x00010cb8  	"bde_i2c_send_data"
0x00010ccc  	"bde_i2c_recv_data"
0x00010ce0  	"bde_i2c_master_xfer"
0x00010cf4  	"bde_i2c_send_start"
0x00010d08  	"bde_i2c_send_addr"
0x00010d1c  	"bde_i2c_intr"
0x00010d2c  	"bde_i2c_exit"
0x00010d3c  	"bde_i2c_init"
0x00010d4c  	"version=1.0"
0x00010d58  	"license=GPL"
0x00010d64  	"description=I2C bus driver for Broadcom BCM56845"
0x00010d95  	"author=Cumulus Networks, LLC"
0x00010db4  	"srcversion=661D78EF267089BBD289469"
0x00010dd8  	"depends=linux-kernel-bde"
0x00010df1  	"vermagic=3.2.60-1+deb7u1+cl2.5 SMP mod_unload modversions "
0x00010e2c  	"<4>%s: STAT %#04x unexpected\n"
0x00010e4a  	"<4>%s: I2C_M_RECV_LEN not supported\n"
0x00010e6f  	"<4>%s: 10-bit address not supported\n"
0x00010e94  	"<4>%s: %d %d spurious interrupt(s)\n"
0x00010eb8  	"<6>removing i2c bus %d on BCM56845 unit %d\n"
0x00010ee4  	"<4>%s: %d i2c_del_adapter error %d\n"
0x00010f08  	"<4>%s: %d interrupt_disconnect error %d\n"
0x00010f31  	"<4>%s: linux_bde_create failed\n"
0x00010f51  	"<4>%s: too many devices\n"
0x00010f6a  	"<4>%s: kzalloc failed\n"
0x00010f8e  	"<4>%s: interrupt_connect failed\n"
0x00010faf  	"<4>%s: i2c_add_adapter failed\n"
0x00010fce  	"<6>adding i2c bus %d on BCM56845 unit %d\n"
0x00010ff8  	"<4>%s: error %d\n"
0x.comment::00000000	u8""
0x.comment::00000001	u8"GCC: (GNU) 4.7.2"
0x.comment::00000012	u8""
0x.comment::00000013	u8"GCC: (GNU) 4.7.2"
0x.debug_str::00000000	"sched_entity"
0x.shstrtab::00000001	u8".symtab"
0x.shstrtab::00000009	u8".strtab"
0x.shstrtab::00000011	u8".shstrtab"
0x.shstrtab::0000001b	u8".note.gnu.build-id"
0x.shstrtab::0000002e	u8".rela.text"
0x.shstrtab::00000039	u8".rela.init.text"
0x.shstrtab::00000049	u8".rodata"
0x.shstrtab::00000051	u8".modinfo"
0x.shstrtab::0000005a	u8".rodata.str1.1"
0x.shstrtab::00000069	u8"__versions"
0x.shstrtab::00000074	u8".rela.data"
0x.shstrtab::0000007f	u8".rela.gnu.linkonce.this_module"
0x.shstrtab::0000009e	u8".bss"
0x.shstrtab::000000a3	u8".init.plt"
0x.shstrtab::000000ad	u8".rela.stab"
0x.shstrtab::000000b8	u8".rela.debug_line"
0x.shstrtab::000000c9	u8".rela.debug_info"
0x.shstrtab::000000da	u8".debug_abbrev"
0x.shstrtab::000000e8	u8".rela.debug_aranges"
0x.shstrtab::000000fc	u8".stabstr"
0x.shstrtab::00000105	u8".rela.debug_frame"
