# Strings in accton_as5610_52x_cpld.ko
0x00010bf8  	"accton_as5610_52x_cpld"
0x00010c10  	"version=1.0"
0x00010c1c  	"license=GPL"
0x00010c28  	"description=CPLD driver for Accton Technology Corporation, AS5610_52X"
0x00010c6e  	"author=Puneet Shenoy <puneet@cumulusnetworks.com>"
0x00010ca0  	"srcversion=34773A0D6D6F29FE7C7CD18"
0x00010cc4  	"depends="
0x00010ccd  	"vermagic=3.2.60-1+deb7u1+cl2.5 SMP mod_unload modversions "
0x00010d08  	"removed\n"
0x00010d14  	"watch_dog_timeout"
0x00010d26  	"watch_dog_keep_alive"
0x000118cd  	"undefined target\n"
0x000118df  	"%u seconds to NMI.\n"
0x000118f7  	"undefined color\n"
0x0001190c  	"front-to-back"
0x0001191a  	"back-to-front"
0x00011928  	"undefined\n"
0x00011933  	"fan_air_flow"
0x00011940  	"not present\n"
0x00011953  	"%d.%d:%d%s\n"
0x00011968  	"already probed\n"
0x00011978  	"probed & iomapped @ 0x%p\n"
0x00011992  	"<3>%s platform_driver_register failed (%i)\n"
0x000119be  	"board_revision"
0x000119cd  	"psu_pwr1_all_ok"
0x000119dd  	"psu_pwr1_present"
0x000119ee  	"psu_pwr1_dc_ok"
0x000119fd  	"psu_pwr2_all_ok"
0x00011a0d  	"psu_pwr2_present"
0x00011a1e  	"psu_pwr2_dc_ok"
0x00011a2d  	"system_all_ok"
0x00011a3b  	"system_dc_power_ok"
0x00011a4e  	"system_fan_present"
0x00011a61  	"system_fan_ok"
0x00011a6f  	"system_fan_air_flow"
0x00011a88  	"pwm1_enable"
0x00011a94  	"led_psu1"
0x00011a9d  	"led_psu2"
0x00011aa6  	"led_diag"
0x00011aaf  	"led_fan"
0x00011ab7  	"led_locator"
0x00011ac8  	"README"
0x00011acf  	"watch_dog_enable"
0x.comment::00000000	u8""
0x.comment::00000001	u8"GCC: (GNU) 4.7.2"
0x.comment::00000012	u8""
0x.comment::00000013	u8"GCC: (GNU) 4.7.2"
0x.debug_str::00000000	"sched_entity"
0x.shstrtab::00000001	u8".symtab"
0x.shstrtab::00000009	u8".strtab"
0x.shstrtab::00000011	u8".shstrtab"
0x.shstrtab::0000001b	u8".note.gnu.build-id"
0x.shstrtab::0000002e	u8".rela.text"
0x.shstrtab::00000039	u8".rela.devinit.text"
0x.shstrtab::0000004c	u8".rela.init.text"
0x.shstrtab::0000005c	u8".rela.exit.text"
0x.shstrtab::0000006c	u8".rodata"
0x.shstrtab::00000074	u8".modinfo"
0x.shstrtab::0000007d	u8".rodata.str1.1"
0x.shstrtab::0000008c	u8"__versions"
0x.shstrtab::00000097	u8".rela.data"
0x.shstrtab::000000a2	u8".rela.gnu.linkonce.this_module"
0x.shstrtab::000000c1	u8".bss"
0x.shstrtab::000000c6	u8".init.plt"
0x.shstrtab::000000d0	u8".rela.stab"
0x.shstrtab::000000db	u8".rela.debug_line"
0x.shstrtab::000000ec	u8".rela.debug_info"
0x.shstrtab::000000fd	u8".debug_abbrev"
0x.shstrtab::0000010b	u8".rela.debug_aranges"
0x.shstrtab::0000011f	u8".stabstr"
0x.shstrtab::00000128	u8".rela.debug_frame"
0x.shstrtab::0000013a	u8".rela.debug_loc"
0x.shstrtab::0000014a	u8".rela.debug_ranges"
0x.shstrtab::0000015d	u8".debug_str"
0x.shstrtab::00000168	u8".comment"
0x.shstrtab::00000171	u8".note.GNU-stack"
0x.stabstr::00000001	u8"arch/powerpc/lib/crtsavres.S"
0x.stabstr::0000001e	u8"_savegpr_14:F-1"
0x.stabstr::0000002e	u8"_save32gpr_14:F-1"
0x.stabstr::00000040	u8"_savegpr_15:F-1"
0x.stabstr::00000050	u8"_save32gpr_15:F-1"
0x.stabstr::00000062	u8"_savegpr_16:F-1"
0x.stabstr::00000072	u8"_save32gpr_16:F-1"
0x.stabstr::00000084	u8"_savegpr_17:F-1"
0x.stabstr::00000094	u8"_save32gpr_17:F-1"
0x.stabstr::000000a6	u8"_savegpr_18:F-1"
0x.stabstr::000000b6	u8"_save32gpr_18:F-1"
0x.stabstr::000000c8	u8"_savegpr_19:F-1"
0x.stabstr::000000d8	u8"_save32gpr_19:F-1"
0x.stabstr::000000ea	u8"_savegpr_20:F-1"
0x.stabstr::000000fa	u8"_save32gpr_20:F-1"
0x.stabstr::0000010c	u8"_savegpr_21:F-1"
0x.stabstr::0000011c	u8"_save32gpr_21:F-1"
0x.stabstr::0000012e	u8"_savegpr_22:F-1"
0x.stabstr::0000013e	u8"_save32gpr_22:F-1"
0x.stabstr::00000150	u8"_savegpr_23:F-1"
0x.stabstr::00000160	u8"_save32gpr_23:F-1"
0x.stabstr::00000172	u8"_savegpr_24:F-1"
0x.stabstr::00000182	u8"_save32gpr_24:F-1"
0x.stabstr::00000194	u8"_savegpr_25:F-1"
0x.stabstr::000001a4	u8"_save32gpr_25:F-1"
0x.stabstr::000001b6	u8"_savegpr_26:F-1"
0x.stabstr::000001c6	u8"_save32gpr_26:F-1"
0x.stabstr::000001d8	u8"_savegpr_27:F-1"
0x.stabstr::000001e8	u8"_save32gpr_27:F-1"
0x.stabstr::000001fa	u8"_savegpr_28:F-1"
0x.stabstr::0000020a	u8"_save32gpr_28:F-1"
