# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:8003  12 be 00      LCALL 0xbe00
CODE:8006  7d 01         MOV R5,#0x1
CODE:8008  7c c8         MOV R4,#0xc8
CODE:800a  7f 01         MOV R7,#0x1
CODE:800c  12 e2 cd      LCALL 0xe2cd
CODE:800f  90 02 23      MOV DPTR,#0x223
CODE:8012  ee            MOV A,R6
CODE:8013  f0            MOVX @DPTR,A
CODE:8014  a3            INC DPTR
CODE:8015  ef            MOV A,R7
CODE:8016  f0            MOVX @DPTR,A
CODE:8017  90 ff fc      MOV DPTR,#0xfffc
CODE:801a  e4            CLR A
CODE:801b  93            MOVC A,@A+DPTR
CODE:801c  fe            MOV R6,A
CODE:801d  74 01         MOV A,#0x1
CODE:801f  93            MOVC A,@A+DPTR
CODE:8020  ff            MOV R7,A
CODE:8021  12 e3 fd      LCALL 0xe3fd
CODE:8024  90 94 34      MOV DPTR,#0x9434
CODE:8027  ee            MOV A,R6
CODE:8028  f0            MOVX @DPTR,A
CODE:8029  a3            INC DPTR
CODE:802a  ef            MOV A,R7
CODE:802b  f0            MOVX @DPTR,A
CODE:802c  90 ff fc      MOV DPTR,#0xfffc
CODE:802f  e4            CLR A
CODE:8030  93            MOVC A,@A+DPTR
CODE:8031  fa            MOV R2,A
CODE:8032  74 01         MOV A,#0x1
CODE:8034  93            MOVC A,@A+DPTR
CODE:8035  fb            MOV R3,A
CODE:8036  7d 00         MOV R5,#0x0
CODE:8038  7c ce         MOV R4,#0xce
CODE:803a  7f 01         MOV R7,#0x1
CODE:803c  12 e3 34      LCALL 0xe334
CODE:803f  90 01 f0      MOV DPTR,#0x1f0
CODE:8042  e4            CLR A
CODE:8043  f0            MOVX @DPTR,A
CODE:8044  a3            INC DPTR
CODE:8045  74 c0         MOV A,#0xc0
CODE:8047  f0            MOVX @DPTR,A
CODE:8048  7b 3f         MOV R3,#0x3f
CODE:804a  7a fe         MOV R2,#0xfe
