# Per-helper register-access call site dump
# Format:
#   ==== FUN_<addr> (size=N) ====
#     +<off>  <primitive>  reg_id=<X>  reg_name="<name>"

==== FUN_10ef40b4 (size=3820) ====
  [0 primitive call sites]

==== FUN_10ef2a58 (size=1576) ====
  +0x05c4  soc_mem_clear     reg_id=?       reg_name="?"
  [1 primitive call sites]

==== FUN_10ef6af4 (size=1224) ====
  [0 primitive call sites]

==== FUN_10b84308 (size=2252) ====
  [0 primitive call sites]

==== FUN_10bf08d0 (size=1732) ====
  [0 primitive call sites]

==== FUN_105b98c4 (size=15108) ====
  +0x0ca8  reg32_set_wrap    reg_id=15927   reg_name="GPORT_UMAC_CONTROL"
  +0x0cd0  reg32_set_wrap    reg_id=15927   reg_name="GPORT_UMAC_CONTROL"
  +0x17d8  reg32_get_wrap    reg_id=36696   reg_name="XLPORT_XMAC_CONTROL"
  +0x17fc  reg_field_lookup  reg_id=36696   reg_name="XLPORT_XMAC_CONTROL"
  +0x181c  reg32_set_wrap    reg_id=36696   reg_name="XLPORT_XMAC_CONTROL"
  +0x1848  reg_field_lookup  reg_id=36696   reg_name="XLPORT_XMAC_CONTROL"
  +0x1868  reg32_set_wrap    reg_id=36696   reg_name="XLPORT_XMAC_CONTROL"
  +0x1ad4  reg32_get_wrap    reg_id=36847   reg_name="XPORT_XMAC_CONTROL"
  +0x1af8  reg_field_lookup  reg_id=36847   reg_name="XPORT_XMAC_CONTROL"
  +0x1b18  reg32_set_wrap    reg_id=36847   reg_name="XPORT_XMAC_CONTROL"
  +0x1b44  reg_field_lookup  reg_id=36847   reg_name="XPORT_XMAC_CONTROL"
  +0x1b64  reg32_set_wrap    reg_id=36847   reg_name="XPORT_XMAC_CONTROL"
  +0x1f30  reg32_get_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x20ac  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x20dc  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x210c  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x213c  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2158  reg32_set_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x22dc  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x230c  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x233c  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x236c  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2388  reg32_set_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2718  reg32_get_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2854  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2884  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x28b4  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x28d0  reg32_set_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2a14  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2a44  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2a74  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2a90  reg32_set_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2de0  reg32_get_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2f0c  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x2f28  reg32_set_wrap    reg_id=28196   reg_name="PORT_MAC_CONTROL"
  +0x305c  reg_field_lookup  reg_id=28196   reg_name="PORT_MAC_CONTROL"
